Circuit: *

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:    m:subcirc:m346 m:subcirc:m327 m:subcirc:m349 m:subcirc:m343 m:subcirc:m325
Model:      c5npmos        c5npmos        c5npmos        c5npmos        c5npmos
Id:         -5.00e-12       1.33e-11       2.43e-23       5.01e-12       1.23e-16
Vgs:         0.00e+00      -5.00e+00       1.98e-08      -5.00e+00       5.00e+00
Vds:        -5.00e+00       3.18e-08       3.18e-08       1.19e-08       5.00e+00
Vbs:         0.00e+00       3.18e-08       3.18e-08       1.19e-08       5.00e+00
Vth:        -8.82e-01      -9.06e-01      -9.06e-01      -9.06e-01      -8.82e-01
Vdsat:      -4.24e-02      -2.18e+00      -4.24e-02      -2.18e+00      -4.24e-02
Gm:          3.19e-15       1.64e-12       6.27e-22       6.16e-13       3.19e-15
Gds:         3.26e-17       4.20e-04       7.65e-16       4.20e-04       3.26e-17
Gmb          1.31e-15       1.02e-12       2.64e-22       3.83e-13       1.31e-15
Cbd:         3.03e-15       6.50e-15       6.50e-15       6.50e-15       6.50e-15
Cbs:         6.97e-15       6.97e-15       6.97e-15       6.97e-15       3.23e-15
Cgsov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgdov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgbov:       4.89e-16       4.89e-16       4.89e-16       4.89e-16       4.89e-16
dQgdVgb:     3.72e-15       5.94e-15       3.72e-15       5.94e-15       3.72e-15
dQgdVdb:    -8.79e-16      -2.69e-15      -8.79e-16      -2.69e-15      -8.79e-16
dQgdVsb:    -8.79e-16      -2.64e-15      -8.79e-16      -2.64e-15      -8.79e-16
dQddVgb:    -8.79e-16      -2.72e-15      -8.79e-16      -2.72e-15      -8.79e-16
dQddVdb:     3.91e-15       8.90e-15       7.38e-15       8.90e-15       7.38e-15
dQddVsb:     2.28e-25       8.11e-16       6.05e-26       8.11e-16       2.28e-25
dQbdVgb:    -1.97e-15      -4.90e-16      -1.97e-15      -4.90e-16      -1.97e-15
dQbdVdb:    -3.03e-15      -7.72e-15      -6.50e-15      -7.72e-15      -6.50e-15
dQbdVsb:    -6.97e-15      -6.84e-15      -6.97e-15      -6.84e-15      -3.23e-15

Name:    m:subcirc:m348 m:subcirc:m339 m:subcirc:m341 m:subcirc:m329 m:subcirc:m344
Model:      c5npmos        c5npmos        c5npmos        c5npmos        c5npmos
Id:          1.33e-11      -5.01e-12       9.13e-24      -1.22e-20      -5.00e-12
Vgs:        -5.00e+00      -5.00e+00      -1.29e-13       0.00e+00      -1.19e-08
Vds:         3.18e-08      -1.19e-08       1.19e-08      -1.19e-08      -5.00e+00
Vbs:         3.18e-08       0.00e+00       1.19e-08       0.00e+00       4.00e-13
Vth:        -9.06e-01      -9.06e-01      -9.06e-01      -9.06e-01      -8.71e-01
Vdsat:      -2.18e+00      -2.18e+00      -4.24e-02      -4.24e-02      -4.27e-02
Gm:          1.64e-12       6.16e-13       2.36e-22       2.36e-22       9.34e-15
Gds:         4.20e-04       4.20e-04       7.65e-16       7.65e-16       9.57e-17
Gmb          1.02e-12       3.83e-13       9.93e-23       9.93e-23       3.79e-15
Cbd:         6.50e-15       6.50e-15       6.50e-15       6.50e-15       5.47e-15
Cbs:         6.97e-15       6.97e-15       6.97e-15       6.97e-15       1.29e-14
Cgsov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       1.92e-15
Cgdov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       1.92e-15
Cgbov:       4.89e-16       4.89e-16       4.89e-16       4.89e-16       4.89e-16
dQgdVgb:     5.94e-15       5.94e-15       3.72e-15       3.72e-15       7.53e-15
dQgdVdb:    -2.69e-15      -2.69e-15      -8.79e-16      -8.79e-16      -1.92e-15
dQgdVsb:    -2.64e-15      -2.64e-15      -8.79e-16      -8.79e-16      -1.92e-15
dQddVgb:    -2.72e-15      -2.72e-15      -8.79e-16      -8.79e-16      -1.92e-15
dQddVdb:     8.90e-15       8.90e-15       7.38e-15       7.38e-15       7.39e-15
dQddVsb:     8.11e-16       8.11e-16       6.05e-26       6.05e-26       6.60e-25
dQbdVgb:    -4.90e-16      -4.90e-16      -1.97e-15      -1.97e-15      -3.69e-15
dQbdVdb:    -7.72e-15      -7.72e-15      -6.50e-15      -6.50e-15      -5.47e-15
dQbdVsb:    -6.84e-15      -6.84e-15      -6.97e-15      -6.97e-15      -1.29e-14

Name:    m:subcirc:m328 m:subcirc:m337 m:subcirc:m347 m:subcirc:m332 m:subcirc:m336
Model:      c5npmos        c5npmos        c5npmos        c5npmos        c5npmos
Id:          2.43e-23       2.43e-23      -5.00e-12       1.23e-16      -1.33e-11
Vgs:         3.18e-08       3.18e-08      -1.19e-08       5.00e+00      -5.00e+00
Vds:         3.18e-08       3.18e-08      -5.00e+00       5.00e+00      -3.18e-08
Vbs:         3.18e-08       3.18e-08       0.00e+00       5.00e+00       0.00e+00
Vth:        -9.06e-01      -9.06e-01      -8.82e-01      -8.82e-01      -9.06e-01
Vdsat:      -4.24e-02      -4.24e-02      -4.24e-02      -4.24e-02      -2.18e+00
Gm:          6.27e-22       6.27e-22       3.19e-15       3.19e-15       1.64e-12
Gds:         7.65e-16       7.65e-16       3.26e-17       3.26e-17       4.20e-04
Gmb          2.64e-22       2.64e-22       1.31e-15       1.31e-15       1.02e-12
Cbd:         6.50e-15       6.50e-15       3.03e-15       6.50e-15       6.50e-15
